chunk_id,doc_id,text
54,Attention Is All You Need.pdf,"1] JimmyLeiBa,JamieRyanKiros,andGeoffreyEHinton. Layernormalization. arXivpreprint arXiv:1607.06450,2016. [2] DzmitryBahdanau,KyunghyunCho,andYoshuaBengio. Neuralmachinetranslationbyjointly learningtoalignandtranslate. CoRR,abs/1409.0473,2014. [3] DennyBritz,AnnaGoldie,Minh-ThangLuong,andQuocV.Le. Massiveexplorationofneural machinetranslationarchitectures. CoRR,abs/1703.03906,2017. [4] JianpengCheng,LiDong,andMirellaLapata. Longshort-termmemory-networksformachine reading. arXivpreprintarXiv:1601"
55,Attention Is All You Need.pdf,"etworksformachine reading. arXivpreprintarXiv:1601.06733,2016. [5] KyunghyunCho,BartvanMerrienboer,CaglarGulcehre,FethiBougares,HolgerSchwenk, andYoshuaBengio. Learningphraserepresentationsusingrnnencoder-decoderforstatistical machinetranslation. CoRR,abs/1406.1078,2014. [6] Francois Chollet. Xception: Deep learning with depthwise separable convolutions. arXiv preprintarXiv:1610.02357,2016. [7] JunyoungChung,ÇaglarGülçehre,KyunghyunCho,andYoshuaBengio. Empiricalevaluation ofgatedrecurrentneuraln"
56,Attention Is All You Need.pdf,"engio. Empiricalevaluation ofgatedrecurrentneuralnetworksonsequencemodeling. CoRR,abs/1412.3555,2014. [8] JonasGehring,MichaelAuli,DavidGrangier,DenisYarats,andYannN.Dauphin. Convolu- tionalsequencetosequencelearning. arXivpreprintarXiv:1705.03122v2,2017. [9] Alex Graves. Generating sequences with recurrent neural networks. arXiv preprint arXiv:1308.0850,2013. [10] Kaiming He, Xiangyu Zhang, Shaoqing Ren, and Jian Sun. Deep residual learning for im- age recognition. In Proceedings of the IEEE Co"
57,Attention Is All You Need.pdf,"im- age recognition. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition,pages770–778,2016. [11] SeppHochreiter,YoshuaBengio,PaoloFrasconi,andJürgenSchmidhuber. Gradientflowin recurrentnets: thedifficultyoflearninglong-termdependencies,2001. [12] Sepp Hochreiter and Jürgen Schmidhuber. Long short-term memory. Neural computation, 9(8):1735–1780,1997. [13] RafalJozefowicz,OriolVinyals,MikeSchuster,NoamShazeer,andYonghuiWu. Exploring thelimitsoflanguagemodeling. arXivpr"
58,Attention Is All You Need.pdf,"Wu. Exploring thelimitsoflanguagemodeling. arXivpreprintarXiv:1602.02410,2016. [14] ŁukaszKaiserandIlyaSutskever. NeuralGPUslearnalgorithms. InInternationalConference onLearningRepresentations(ICLR),2016. [15] NalKalchbrenner,LasseEspeholt,KarenSimonyan,AaronvandenOord,AlexGraves,andKo- rayKavukcuoglu.Neuralmachinetranslationinlineartime.arXivpreprintarXiv:1610.10099v2, 2017. [16] YoonKim,CarlDenton,LuongHoang,andAlexanderM.Rush. Structuredattentionnetworks. InInternationalConferenceonLearningRe"
59,Attention Is All You Need.pdf,"ionnetworks. InInternationalConferenceonLearningRepresentations,2017. [17] DiederikKingmaandJimmyBa. Adam: Amethodforstochasticoptimization. InICLR,2015. [18] OleksiiKuchaievandBorisGinsburg. FactorizationtricksforLSTMnetworks. arXivpreprint arXiv:1703.10722,2017. [19] Zhouhan Lin, Minwei Feng, Cicero Nogueira dos Santos, Mo Yu, Bing Xiang, Bowen Zhou, and Yoshua Bengio. A structured self-attentive sentence embedding. arXiv preprint arXiv:1703.03130,2017. [20] SamyBengioŁukaszKaiser. Canactiveme"
60,Attention Is All You Need.pdf,"130,2017. [20] SamyBengioŁukaszKaiser. Canactivememoryreplaceattention? InAdvancesinNeural InformationProcessingSystems,(NIPS),2016. 10
[21] Minh-ThangLuong,HieuPham,andChristopherDManning. Effectiveapproachestoattention- basedneuralmachinetranslation. arXivpreprintarXiv:1508.04025,2015. [22] AnkurParikh,OscarTäckström,DipanjanDas,andJakobUszkoreit. Adecomposableattention model. InEmpiricalMethodsinNaturalLanguageProcessing,2016. [23] RomainPaulus,CaimingXiong,andRichardSocher. Adeepreinforcedmo"
61,Attention Is All You Need.pdf,"s,CaimingXiong,andRichardSocher. Adeepreinforcedmodelforabstractive summarization. arXivpreprintarXiv:1705.04304,2017. [24] OfirPressandLiorWolf. Usingtheoutputembeddingtoimprovelanguagemodels. arXiv preprintarXiv:1608.05859,2016. [25] RicoSennrich,BarryHaddow,andAlexandraBirch. Neuralmachinetranslationofrarewords withsubwordunits. arXivpreprintarXiv:1508.07909,2015. [26] NoamShazeer,AzaliaMirhoseini,KrzysztofMaziarz,AndyDavis,QuocLe,GeoffreyHinton, andJeffDean. Outrageouslylargeneuralnetworks: "
62,Attention Is All You Need.pdf,"on, andJeffDean. Outrageouslylargeneuralnetworks: Thesparsely-gatedmixture-of-experts layer. arXivpreprintarXiv:1701.06538,2017. [27] NitishSrivastava,GeoffreyEHinton,AlexKrizhevsky,IlyaSutskever,andRuslanSalakhutdi- nov. Dropout: asimplewaytopreventneuralnetworksfromoverfitting. JournalofMachine LearningResearch,15(1):1929–1958,2014. [28] Sainbayar Sukhbaatar, arthur szlam, Jason Weston, and Rob Fergus. End-to-end memory networks. InC.Cortes, N.D.Lawrence, D.D.Lee, M.Sugiyama, andR.Garnett, edi"
63,Attention Is All You Need.pdf,"D.Lawrence, D.D.Lee, M.Sugiyama, andR.Garnett, editors, AdvancesinNeuralInformationProcessingSystems28,pages2440–2448.CurranAssociates, Inc.,2015. [29] IlyaSutskever,OriolVinyals,andQuocVVLe. Sequencetosequencelearningwithneural networks. InAdvancesinNeuralInformationProcessingSystems,pages3104–3112,2014. [30] ChristianSzegedy,VincentVanhoucke,SergeyIoffe,JonathonShlens,andZbigniewWojna. Rethinkingtheinceptionarchitectureforcomputervision. CoRR,abs/1512.00567,2015. [31] Yonghui Wu, Mike Schuster"
64,Attention Is All You Need.pdf,"bs/1512.00567,2015. [31] Yonghui Wu, Mike Schuster, Zhifeng Chen, Quoc V Le, Mohammad Norouzi, Wolfgang Macherey,MaximKrikun,YuanCao,QinGao,KlausMacherey,etal. Google’sneuralmachine translationsystem: Bridgingthegapbetweenhumanandmachinetranslation. arXivpreprint arXiv:1609.08144,2016. [32] Jie Zhou, Ying Cao, Xuguang Wang, Peng Li, and Wei Xu. Deep recurrent models with fast-forwardconnectionsforneuralmachinetranslation. CoRR,abs/1606.04199,2016. 11
"
65,Large Language Models A Survey.pdf,"Large Language Models: A Survey Shervin Minaee, Tomas Mikolov, Narjes Nikzad, Meysam Chenaghlu Richard Socher, Xavier Amatriain, Jianfeng Gao Abstract—Large Language Models (LLMs) have drawn a that have different starting points and velocity: statistical lan- lot of attention due to their strong performance on a wide guage models, neural language models, pre-trained language range of natural language tasks, since the release of ChatGPT models and LLMs. in November 2022. LLMs’ ability of general-"
66,Large Language Models A Survey.pdf," LLMs. in November 2022. LLMs’ ability of general-purpose language understanding and generation is acquired by training billions of Statisticallanguagemodels(SLMs)viewtextasasequence model’sparametersonmassiveamountsoftextdata,aspredicted of words, and estimate the probability of text as the product by scaling laws [1], [2]. The research area of LLMs, while very of their word probabilities. The dominating form of SLMs recent, is evolving rapidly in many different ways. In this paper, are Markov "
67,Large Language Models A Survey.pdf,"in many different ways. In this paper, are Markov chain models known as the n-gram models, we review some of the most prominent LLMs, including three which compute the probability of a word conditioned on its popular LLM families (GPT, LLaMA, PaLM), and discuss their immediate proceeding n−1 words. Since word probabilities characteristics, contributions and limitations. We also give an are estimated using word and n-gram counts collected from overview of techniques developed to build, and augmen"
68,Large Language Models A Survey.pdf,"rview of techniques developed to build, and augment LLMs. text corpora, the model needs to deal with data sparsity (i.e., We then survey popular datasets prepared for LLM training, fine-tuning, and evaluation, review widely used LLM evaluation assigning zero probabilities to unseen words or n-grams) by metrics, and compare the performance of several popular LLMs using smoothing, where some probability mass of the model on a set of representative benchmarks. Finally, we conclude is reserved for u"
69,Large Language Models A Survey.pdf,"benchmarks. Finally, we conclude is reserved for unseen n-grams [12]. N-gram models are the paper by discussing open challenges and future research widely used in many NLP systems. However, these models directions. are incomplete in that they cannot fully capture the diversity and variability of natural language due to data sparsity. I. INTRODUCTION Earlyneurallanguagemodels(NLMs)[13],[14],[15],[16] Language modeling is a long-standing research topic, dat- deal with data sparsity by mapping word"
70,Large Language Models A Survey.pdf,"opic, dat- deal with data sparsity by mapping words to low-dimensional ing back to the 1950s with Shannon’s application of informa- continuous vectors (embedding vectors) and predict the next tion theory to human language, where he measured how well word based on the aggregation of the embedding vectors of simple n-gram language models predict or compress natural its proceeding words using neural networks. The embedding language text [3]. Since then, statistical language modeling vectors learned"
71,Large Language Models A Survey.pdf,"hen, statistical language modeling vectors learned by NLMs define a hidden space where the became fundamental to many natural language understanding semantic similarity between vectors can be readily computed and generation tasks, ranging from speech recognition, ma- as their distance. This opens the door to computing semantic chine translation, to information retrieval [4], [5], [6]. similarityofanytwoinputsregardlesstheirforms(e.g.,queries vs. documents in Web search [17], [18], sentences in d"
72,Large Language Models A Survey.pdf,"documents in Web search [17], [18], sentences in different The recent advances on transformer-based large language languagesinmachinetranslation[19],[20])ormodalities(e.g., models (LLMs), pretrained on Web-scale text corpora, signif- imageandtextinimagecaptioning[21],[22]).EarlyNLMsare icantly extended the capabilities of language models (LLMs). task-specific models, in that they are trained on task-specific For example, OpenAI’s ChatGPT and GPT-4 can be used not data and their learned hidden sp"
73,Large Language Models A Survey.pdf,"4 can be used not data and their learned hidden space is task-specific. only for natural language processing, but also as general task solvers to power Microsoft’s Co-Pilot systems, for instance, Pre-trained language models (PLMs), unlike early NLMs, can follow human instructions of complex new tasks per- are task-agnostic. This generality also extends to the learned forming multi-step reasoning when needed. LLMs are thus hidden embedding space. The training and inference of PLMs becoming the ba"
74,Large Language Models A Survey.pdf,"The training and inference of PLMs becoming the basic building block for the development of follows the pre-training and fine-tuning paradigm, where lan- general-purpose AI agents or artificial general intelligence guage models with recurrent neural networks [23] or trans- (AGI). formers[24],[25],[26]arepre-trainedonWeb-scaleunlabeled textcorporaforgeneraltaskssuchaswordprediction,andthen As the field of LLMs is moving fast, with new findings, finetuned to specific tasks using small amounts of ("
75,Large Language Models A Survey.pdf,"netuned to specific tasks using small amounts of (labeled) models and techniques being published in a matter of months task-specific data. Recent surveys on PLMs include [8], [27], or weeks [7], [8], [9], [10], [11], AI researchers and practi- [28]. tioners often find it challenging to figure out the best recipes to build LLM-powered AI systems for their tasks. This paper Large language models (LLMs) mainly refer to gives a timely survey of the recent advances on LLMs. We transformer-based neura"
76,Large Language Models A Survey.pdf,"ecent advances on LLMs. We transformer-based neural language models 1 that contain hope this survey will prove a valuable and accessible resource tens to hundreds of billions of parameters, which are pre- for students, researchers and developers. trained on massive text data, such as PaLM [31], LLaMA [32], and GPT-4 [33], as summarized in Table III. Compared LLMsarelarge-scale,pre-trained,statisticallanguagemod- els based on neural networks. The recent success of LLMs is 1Recently, several very "
77,Large Language Models A Survey.pdf,"recent success of LLMs is 1Recently, several very promising non-transformer LLMs have been pro- an accumulation of decades of research and development of posed, such as the LLMs based on structured state space models [29], [30]. language models, which can be categorized into four waves SeeSectionVIIformoredetails. 4202 beF 02 ]LC.sc[ 2v69160.2042:viXra
Summarization Multi choice QA Simplification Boolean QA Reading Comprehension Arithmetic XNLI Symbolic Crosslingual QA Comprehension Translation "
78,Large Language Models A Survey.pdf,ymbolic Crosslingual QA Comprehension Translation Common Sense Logical Self-refinement Crosslingual Tasks Self-cirtisim Reasoning Multilingual Completion Self-improvement Wikipedia QA Multi choice QA Few-shot Ste s p o l b v y in s g tep Function Calling Turn based Task definition Symbolic Physical acting Task Tool planning World Instruction Pos/Neg example reference Virtual acting decomposition Kno u w ti l l e iz d a g t e io b n ase knowledge API calling following In-context As p s la ig n n 
79,Large Language Models A Survey.pdf,"API calling following In-context As p s la ig n n n m in e g nt Tool learning utilization Coding Interacting with users Basic Emerging Augmented LLM Capabilities Fig. 1: LLM Capabilities. to PLMs, LLMs are not only much larger in model size, but LLMs are used, and augmented for real-world applications also exhibit stronger language understanding and generation SectionsVandVIreviewpopulardatasetsandbenchmarksfor abilities, and more importantly, emergent abilities that are evaluatingLLMs,andsummar"
80,Large Language Models A Survey.pdf,"ergent abilities that are evaluatingLLMs,andsummarizethereportedLLMevaluation not present in smaller-scale language models. As illustrated results. Finally, Section VII concludes the paper by summa- in Fig. 1, these emergent abilities include (1) in-context rizing the challenges and future research directions. learning, where LLMs learn a new task from a small set of examples presented in the prompt at inference time, (2) instruction following, where LLMs, after instruction tuning, II. LARGELANG"
81,Large Language Models A Survey.pdf,"here LLMs, after instruction tuning, II. LARGELANGUAGEMODELS can follow the instructions for new types of tasks without In this section we start with a review of early pre-trained using explicit examples, and (3) multi-step reasoning, where neural language models as they are the base of LLMs, and LLMs can solve a complex task by breaking down that task then focus our discussion on three families of LLMs: GPT, into intermediate reasoning steps as demonstrated in the LlaMA, and PaLM. Table I provi"
82,Large Language Models A Survey.pdf,"demonstrated in the LlaMA, and PaLM. Table I provides an overview of some of chain-of-thought prompt [34]. LLMs can also be augmented these models and their characteristics. by using external knowledge and tools [35], [36] so that they can effectively interact with users and environment [37], and continually improve itself using feedback data collected A. Early Pre-trained Neural Language Models through interactions (e.g. via reinforcement learning with Language modeling using neural networks wa"
83,Large Language Models A Survey.pdf,"ng with Language modeling using neural networks was pioneered human feedback (RLHF)). by[38],[39],[40].Bengioetal.[13]developedoneofthefirst Through advanced usage and augmentation techniques, neurallanguagemodels(NLMs)thatarecomparableton-gram LLMscanbedeployedasso-calledAIagents:artificialentities models. Then, [14] successfully applied NLMs to machine thatsensetheirenvironment,makedecisions,andtakeactions. translation. The release of RNNLM (an open source NLM Previousresearchhasfocusedondevel"
